codmunicipio,percentual
1100049,0
1100056,
1100072,
1100098,
1100106,
1100122,
1100155,
1100205,
1100288,18
1100304,
1100320,1
1100338,
1100379,
1100452,32
1100940,
1101104,
1101500,22
1200104,18
1200179,
1200203,18
1200252,
1200351,5
1200427,
1200500,
1200609,60
1300086,
1301902,3
1302207,
1302405,
1302504,
1302553,
1302603,
1302900,
1303403,
1303502,
1304062,
1304203,10
1304260,
1304302,
1400050,
1400100,0
1400159,
1400175,
1400209,
1400233,18
1400282,
1400308,
1400407,
1400456,
1400472,
1400506,
1400704,
1500206,
1500305,
1500347,
1500503,
1500602,
1500701,
1500909,
1500958,51
1501204,
1501402,1
1501451,18
1501600,
1501709,
1501725,55
1501758,
1501782,
1501808,18
1501907,
1501956,
1502202,48
1502301,10
1502400,
1502707,
1502764,
1502772,
1502905,
1502954,11
1503044,
1503077,
1503093,35
1503101,
1503309,39
1503457,2
1503507,
1503606,13
1503705,8
1503804,
1503903,
1504059,36
1504406,2
1504422,
1504455,25
1504604,
1504703,
1504752,
1504802,
1504901,0
1504950,
1505031,
1505106,6
1505205,8
1505304,42
1505403,
1505437,
1505486,
1505494,53
1505502,54
1505536,
1505601,
1505650,47
1506005,
1506138,
1506161,16
1506187,0
1506203,
1506500,
1506583,
1506708,0
1506807,
1506906,
1507201,50
1507300,22
1507458,15
1507466,
1507474,25
1507607,2
1507706,
1507755,
1507805,
1507904,38
1507953,
1507961,
1507979,37
1508084,
1508126,8
1508357,2
1508407,13
1600279,64
1600600,
1600808,
1700251,
1700350,
1700400,41
1701002,
1701101,
1701309,
1701903,
1702000,
1702109,
1702208,45
1702307,
1702406,
1702554,
1702901,
1703008,
1703057,
1703206,76
1703602,
1703701,
1703842,
1703867,
1703883,
1704600,
1705508,0
1705557,71
1705607,
1706100,
1706506,
1707009,
1707108,
1707207,
1707306,
1707405,
1707702,37
1708205,
1709005,5
1709302,76
1709500,
1709807,
1710706,
1710904,
1711506,
1711803,
1712009,
1712405,86
1712504,
1712702,
1712801,
1713205,64
1713304,
1713601,
1713957,
1715002,
1715101,34
1715705,
1715754,
1716109,
1716208,
1716307,8
1716604,
1716653,
1716703,
1717206,
1717503,
1717800,
1718006,
1718204,
1718303,
1718402,
1718451,
1718550,
1718758,
1718808,
1718881,
1718899,
1718907,
1719004,
1720002,6
1720150,85
1720200,
1720259,
1720499,
1720655,
1720804,
1720903,
1720937,
1721000,
1721109,87
1721208,
1721257,
1721307,
1722107,
2100055,12
2100105,
2100436,
2100501,64
2100600,
2100709,
2100832,
2101103,
2101202,6
2101301,
2101350,
2101400,
2101509,
2101608,
2101772,
2102036,6
2102150,
2102325,
2102358,
2102705,
2102804,
2103000,
2103158,
2103208,
2103257,
2103307,
2103406,8
2103604,
2103802,
2103901,
2104057,
2104073,
2104107,
2104503,
2104651,
2104677,
2104800,
2105153,
2105203,
2105302,46
2105401,
2105476,
2105807,47
2105906,
2105948,
2105963,
2106102,
2106904,
2107357,
2108207,
2108306,20
2108454,
2109007,
2109106,
2109205,51
2109239,
2109502,50
2109601,
2109908,
2110039,
2110203,
2110401,
2110500,
2110906,
2111029,
2111078,
2111102,
2111300,
2111409,47
2111607,
2111763,
2111904,
2112100,
2112209,
2112233,4
2112308,
2112704,
2112902,
2113009,
2200053,
2200103,
2200202,
2200251,
2200277,68
2200400,
2200459,
2200509,
2201051,
2201101,
2201176,
2201200,
2201572,15
2201945,
2201960,
2202000,52
2202091,0
2202109,
2202133,
2202174,8
2202208,
2202307,
2202406,
2202539,
2202604,
2202653,
2202703,
2202729,
2202737,34
2202802,55
2203008,33
2203107,
2203206,
2203230,
2203255,6
2203420,
2203503,
2203602,
2203701,
2203750,
2203800,
2203909,
2204006,
2204154,
2204501,
2204550,1
2204600,13
2204808,
2204907,87
2205003,
2205151,
2205201,
2205409,
2205458,
2205508,
2205516,
2205557,25
2205573,
2205599,
2205706,
2205805,3
2206050,
2206100,
2206308,
2206407,58
2206506,34
2206605,
2206654,
2206670,
2206720,
2206902,
2206951,
2207009,13
2207108,
2207355,41
2207405,
2207504,
2207777,
2207793,
2207801,
2207959,
2208007,
2208106,
2208304,
2208403,
2208650,3
2208809,
2209005,
2209104,
2209203,
2209351,29
2209401,
2209500,
2209658,
2209708,
2209906,
2209955,3
2210003,7
2210052,3
2210508,
2210656,1
2210706,
2210805,18
2210938,
2210953,
2211001,
2211100,7
2211209,72
2211308,
2211605,
2300309,
2300408,16
2300705,
2300754,
2300903,
2301000,
2301109,73
2301257,4
2301406,
2301851,
2301901,
2302008,
2302107,
2302206,
2302305,14
2302404,
2302503,
2302602,
2302800,8
2303105,
2303501,
2303659,
2303709,
2303808,
2303931,
2303956,
2304202,
2304236,
2304277,
2304285,
2304301,
2304350,3
2304400,
2304608,
2304707,49
2304905,
2304954,2
2305100,
2305506,
2305605,
2305704,3
2306009,
2306108,
2306256,
2306405,
2306504,
2306900,
2307205,
2307502,
2307601,
2307635,
2307700,
2307809,
2308005,47
2308104,6
2308203,9
2308302,
2308377,1
2308906,
2309409,
2309458,0
2309607,
2309706,
2310100,
2310258,
2310308,
2310407,
2310506,
2310605,
2311009,
2311264,
2311306,
2311405,0
2311504,
2311702,65
2311801,
2311900,
2312205,
2312304,
2312502,
2312700,
2313104,
2313203,
2313302,
2313351,
2313500,
2313609,5
2313757,
2313807,
2313906,
2314003,
2400208,0
2400307,
2400703,
2400802,
2400901,
2401008,
2401206,
2402006,
2402204,
2402303,
2402501,
2402600,
2402709,
2402907,
2403103,
2403251,0
2403608,8
2403756,
2404200,
2404705,
2405009,
2405603,
2405702,
2405801,7
2406007,
2406403,
2406502,14
2407005,
2407203,
2407302,
2407500,
2407807,31
2408003,1
2408102,
2408201,
2408805,26
2408904,
2408953,
2409100,
2409308,
2409506,12
2409803,
2410702,25
2410900,
2411502,
2412104,3
2412203,
2412559,51
2412609,
2412708,
2413359,21
2413508,2
2413557,
2414100,
2414209,19
2414407,
2414506,
2414605,
2414704,
2414803,3
2500403,
2500700,35
2500809,
2500908,
2501807,
2503001,
2503100,
2506103,
2506301,
2507002,
2507507,
2509156,
2509396,2
2511400,23
2511905,61
2512002,39
2512408,49
2512705,51
2513984,
2516706,1
2601102,14
2601201,26
2601409,
2601607,
2601805,
2602001,49
2602209,
2602308,
2603009,27
2603207,61
2603504,72
2604007,60
2604502,32
2604908,
2605103,
2605806,19
2606101,58
2606200,
2606507,
2606903,65
2607653,43
2608057,40
2608404,
2608503,
2608701,3
2608750,61
2609808,36
2610004,37
2611002,
2611101,53
2611705,80
2612505,
2612604,
2613107,90
2613206,
2613602,36
2613701,
2614600,
2615607,57
2615706,78
2615805,
2700201,11
2700300,
2700409,79
2700607,63
2700706,53
2701001,55
2701100,21
2701407,70
2701605,33
2701803,26
2702009,
2702306,37
2702702,
2702900,
2703205,60
2703403,42
2703502,
2703601,35
2703759,
2703908,17
2704005,34
2704302,36
2704401,48
2704500,
2704609,19
2705507,1
2705606,10
2706000,
2706109,32
2706307,53
2706406,
2706422,
2706505,34
2706703,25
2706802,45
2706901,38
2707107,36
2707206,0
2707305,36
2707503,30
2707800,51
2708006,14
2708204,50
2708402,31
2708501,25
2708600,66
2708808,41
2708956,40
2709103,
2709152,65
2709301,
2709400,43
2800670,
2801306,54
2801504,
2802304,
2802908,
2803401,
2803500,
2804607,
2805406,
2805703,34
2805901,
2806008,
2806206,
2807105,
2807402,
2900108,
2900355,64
2900504,10
2900702,
2900900,
2901007,36
2901353,
2901502,
2901601,29
2901809,
2902005,19
2902104,
2902807,6
2902906,33
2903003,63
2903706,
2903805,18
2904001,
2904050,1
2904100,
2904506,
2904605,
2904704,
2904753,
2905701,
2906006,
2906303,
2906501,
2906600,
2906873,
2906899,13
2906907,
2907103,
2907509,15
2907608,55
2907707,
2907806,14
2907905,
2908002,
2908200,
2908507,
2909000,
2909109,
2909307,
2909406,0
2909505,
2909604,41
2909703,
2909802,43
2909901,22
2910107,
2910206,
2910404,
2910503,
2910602,
2910701,1
2910727,
2910750,48
2910800,
2911204,32
2911808,
2912004,
2912103,94
2912202,
2912806,1
2913200,
2913309,
2913507,
2914000,
2914109,
2914604,
2914653,37
2914703,
2914901,
2915205,
2915403,
2915601,14
2916104,44
2916203,
2916302,
2916401,
2916500,
2916609,
2916708,4
2916856,65
2916906,
2917003,
2917201,
2917300,
2917359,
2917508,3
2917607,4
2917706,59
2918001,
2918100,
2918357,35
2918456,
2918506,
2918704,24
2918803,21
2919157,21
2919207,
2919504,
2919553,43
2919801,
2920007,
2920205,
2920452,74
2920502,
2920601,
2920700,
2920809,
2920908,5
2921005,
2921054,64
2921203,
2921401,
2921708,
2921906,
2922003,
2922052,
2922201,
2922607,28
2922730,30
2922854,
2922904,50
2923001,
2923050,
2923605,4
2923704,
2923803,
2924009,
2924405,
2924504,
2925204,49
2925303,
2925501,
2925758,1
2925808,5
2925907,17
2925931,17
2926301,52
2926400,
2926608,
2927002,
2927101,
2927200,
2927408,
2927903,
2928059,
2928208,2
2928703,
2928901,
2929008,
2929057,
2929255,
2929503,
2929750,
2930204,
2930303,44
2930766,47
2930808,
2931004,67
2931053,
2931202,
2931350,
2931608,5
2932101,58
2932457,
2932606,
2932705,
2932903,
2933000,58
2933208,
2933307,
2933604,
3100203,
3100401,
3101607,52
3102605,
3104007,52
3104205,25
3104304,
3104700,
3105103,
3105608,
3105905,
3106101,
3106200,
3106309,44
3106705,26
3107307,
3107406,
3108008,51
3108206,
3108552,
3109105,
3109402,
3109501,46
3111002,
3111507,
3112307,
3112505,
3113206,
3114204,
3115300,
3116001,
3116605,49
3117801,
3118007,
3118601,
3119104,28
3119500,
3120904,
3121704,
3121803,
3122306,
3122355,
3122702,
3123700,
3124104,48
3124302,
3125804,50
3125952,
3126604,
3126703,
3126752,
3127602,
3127701,23
3128006,
3128600,
3129509,
3129608,73
3129707,
3130002,44
3131505,
3131703,
3131901,
3132107,46
3132404,
3132602,
3132800,
3133006,
3133402,
3134103,21
3134301,
3134707,
3135100,
3135308,
3135357,
3136702,
3138625,
3138674,2
3139003,25
3139607,
3140001,
3140704,
3142106,
3143005,45
3143203,67
3143302,
3143807,
3143906,
3144102,
3144201,
3145109,
3145208,
3146107,
3146255,40
3146503,
3147105,
3147204,16
3148004,
3148608,26
3149408,
3149606,
3149705,
3151008,55
3151206,
3151404,
3151800,
3153202,
3153400,
3154309,11
3154507,
3156908,
3157252,
3158003,
3159308,
3159407,
3159506,2
3159605,
3160454,13
3160504,
3160702,
3161601,39
3162104,
3162203,
3162401,33
3162948,
3163706,
3164100,
3165008,
3165107,
3165503,
3165537,
3166956,
3167103,
3167202,
3167509,
3167608,
3167707,45
3168002,
3168309,
3170107,15
3170206,
3170305,
3170404,
3170800,
3171402,
3200102,
3200300,
3200409,
3200904,
3201001,
3201159,
3201308,
3202108,6
3202256,
3202306,
3202405,
3202504,
3202652,
3202801,
3203304,
3203346,
3203601,
3203700,
3204104,
3204203,
3204401,
3204708,
3205069,
3205150,23
3205176,
3205309,
3300225,24
3300951,90
3301157,30
3301850,
3302056,84
3302205,60
3303807,
3303856,41
3303906,29
3304003,
3304409,
3305158,
3306008,53
3500105,
3500907,
3501152,
3501608,
3502804,
3503208,
3503604,
3503901,
3504909,
3505401,55
3505500,
3505708,
3507506,
3508108,
3508504,0
3509254,
3509304,
3509502,
3509700,
3510203,
3511102,
3511201,
3512100,
3512209,
3513504,
3515004,
3515509,
3515608,
3515707,
3515905,
3516903,66
3518305,
3518602,
3518701,
3518800,
3519071,
3519253,
3519709,
3521002,
3521507,
3522109,
3523107,
3524402,
3526704,
3526902,
3528106,
3529104,
3529500,
3530003,
3530607,
3531001,
3531803,
3532801,
3532843,
3533403,
3534005,
3534401,
3535507,
3535705,
3535903,
3536208,
3537008,
3537602,
3538006,
3539301,
3539905,
3540804,
3540903,
3541000,
3541208,
3541406,
3541505,
3543402,
3545001,
3546009,
3546504,
3546603,
3546801,
3547205,
3547304,
3548906,
3549102,
3549706,
3549805,
3549904,
3550001,
3550308,
3550407,
3550506,
3550605,
3551504,
3551702,
3552403,
3552700,
3553401,
3553955,
3554805,
3554953,
3556305,
3556404,
3556453,
3556503,75
4100707,
4101309,44
4101507,22
4102307,
4102604,57
4103008,41
4103453,
4104006,24
4104204,
4104303,
4104907,
4105409,
4107207,10
4107546,
4107603,50
4107652,34
4108502,6
4109609,
4109658,
4110508,
4110656,13
4110706,54
4111407,19
4113403,
4113429,
4114203,16
4114807,61
4114906,0
4115457,31
4115754,
4117008,
4117222,73
4118204,
4121109,
4121752,42
4122107,2
4122701,
4124806,
4126272,
4127007,10
4200200,
4200606,
4201406,
4201653,
4202008,
4202131,
4202305,
4202404,5
4202453,7
4202602,
4203501,
4203600,
4203808,
4204202,0
4204251,47
4204608,
4204806,
4205407,
4205506,
4205803,72
4206207,
4206504,
4207007,
4207502,
4207601,
4207650,
4207759,
4207908,
4208203,
4208500,
4208609,
4209102,
4209177,
4209201,
4209300,
4209409,
4209706,
4210308,
4210605,
4211256,
4211306,
4211900,
4212056,78
4212205,
4212254,
4212650,
4213401,63
4213609,
4213807,
4214003,
4214805,
4215703,
4215802,
4216206,
4216503,
4216602,
4217501,
4217600,
4217808,
4217907,
4218103,
4218202,
4218251,51
4219309,
4219507,
4300109,
4300406,
4301206,
4301651,
4301750,
4301909,
4302006,28
4302378,
4302600,
4303509,
4303558,
4303905,
4304200,
4304705,10
4304713,
4305108,
4305132,
4305405,1
4305850,
4306502,
4306809,33
4307708,
4307831,
4308300,
4308508,
4309209,
4309308,
4310207,
4310801,
4311155,
4311304,
4311403,
4312104,
4312401,
4312500,
4312658,
4312807,
4313060,
4313409,
4313656,
4314001,
4314035,
4314050,
4314407,
4314423,44
4314902,
4315131,
4315503,
4315701,26
4315800,
4316204,
4316808,0
4317608,
4317806,
4318101,
4318309,
4319505,
4319604,
4319802,
4319901,
4320008,
4320206,
4321006,
4321105,
4321402,
4321451,
4321469,
4321857,
4322004,
4322327,11
4322608,
4323002,
5002704,
5002951,
5003157,
5003256,
5003306,
5003454,
5004007,
5004106,
5005400,
5005806,
5006200,
5006309,
5006358,
5006903,48
5007208,
5007703,
5007901,
5008305,
5100201,
5100300,30
5100409,
5100805,
5101407,0
5101803,
5102637,
5103007,
5103056,
5103205,
5103403,
5103700,
5103908,
5104104,
5104559,
5104609,
5105002,
5105101,22
5105200,
5106109,
5106158,
5106265,18
5106273,24
5106315,
5106372,
5106455,
5106505,
5106653,
5106752,
5106802,
5107040,
5107180,5
5107305,
5107602,
5107768,
5107909,
5107925,
5107958,
5108006,
5108402,
5108501,
5108600,
5108907,19
5201108,
5201405,
5202155,
5203203,89
5204250,50
5204508,2
5204607,10
5204904,
5205471,
5205513,
5206206,
5208004,
5208707,
5208905,77
5209150,36
5211206,
5211800,
5211909,
5212501,
5213087,
5213905,37
5214879,47
5215207,
5215603,54
5217104,
5217401,66
5218508,
5218607,
5218805,1
5219258,
5219308,
5219456,
5219753,40
5219803,49
5219902,
5220405,41
5221007,
5221502,16
5221601,
5222005,
5300108,16
